------+-----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                       Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  239 |  1              scroll.asm     62 | Code        | 11 |         |    3 | 00/0224 : 8D 40 17    |             sta   {$1740}        
  240 |  1              scroll.asm     63 | Empty       | 11 |         |    0 | 00/0227               |                                  
  241 |  1              scroll.asm     64 | Empty       | 11 |         |    0 | 00/0227               |                                  
  242 |  1              scroll.asm     65 | Comment     | 11 |         |    0 | 00/0227               | ;-----------------------------------------------------------------------------
  243 |  1              scroll.asm     66 | Comment     | 11 |         |    0 | 00/0227               | ; delay to allow the leds to reach full brightness
  244 |  1              scroll.asm     67 | Comment     | 11 |         |    0 | 00/0227               | ;-----------------------------------------------------------------------------
  245 |  1              scroll.asm     68 | Code        | 11 |         |    1 | 00/0227 : 98          |             tya                  ; delay added to allow the led to fully light
  246 |  1              scroll.asm     69 | Code        | 11 |         |    2 | 00/0228 : A0 04       |             ldy   #$04           ;   helps a little with the genuine KIM-1
  247 |  1              scroll.asm     70 | Empty       | 11 |         |    0 | 00/022A               | CHARDELAY                        
  248 |  1              scroll.asm     71 | Code        | 11 |         |    1 | 00/022A : 88          |             dey                  
  249 |  1              scroll.asm     72 | Code        | 11 |         |    2 | 00/022B : D0 FD       |             bne   CHARDELAY      ; glow up character
  250 |  1              scroll.asm     73 | Code        | 11 |         |    1 | 00/022D : A8          |             tay                  
  251 |  1              scroll.asm     74 | Comment     | 11 |         |    0 | 00/022E               | ;-----------------------------------------------------------------------------
  252 |  1              scroll.asm     75 | Empty       | 11 |         |    0 | 00/022E               |                                  
  253 |  1              scroll.asm     76 | Code        | 11 |         |    1 | 00/022E : C8          |             iny                  
  254 |  1              scroll.asm     77 | Code        | 11 |         |    1 | 00/022F : E8          |             inx                  
  255 |  1              scroll.asm     78 | Code        | 11 |         |    1 | 00/0230 : E8          |             inx                  
  256 |  1              scroll.asm     79 | Code        | 11 |         |    2 | 00/0231 : E0 15       |             cpx   #$15           ; beyond last segment
  257 |  1              scroll.asm     80 | Code        | 11 |         |    2 | 00/0233 : D0 E4       |             bne   CHARLOOP       
  258 |  1              scroll.asm     81 | Empty       | 11 |         |    0 | 00/0235               |                                  
  259 |  1              scroll.asm     82 | Comment     | 11 |         |    0 | 00/0235               | ;-----------------------------------------------------------------------------
  260 |  1              scroll.asm     83 | Comment     | 11 |         |    0 | 00/0235               | ; all segments done, check timer, and start again to refresh display
  261 |  1              scroll.asm     84 | Comment     | 11 |         |    0 | 00/0235               | ;-----------------------------------------------------------------------------
  262 |  1              scroll.asm     85 | Code        | 11 |         |    3 | 00/0235 : AD 07 17    |             LDA   $1707          ; check the timer
  263 |  1              scroll.asm     86 | Code        | 11 |         |    2 | 00/0238 : F0 05       |             BEQ   DONE           
  264 |  1              scroll.asm     87 | Code        | 11 |         |    3 | 00/023A : AD 06 17    |             LDA   $1706          ; restore divider etc (a read will accomplish this)
  265 |  1              scroll.asm     88 | Code        | 11 |         |    2 | 00/023D : E6 00       |             INC   $00            ; increment index low byte
  266 |  1              scroll.asm     89 | Comment     | 11 |         |    0 | 00/023F               |             ; TODO check for terminator
  267 |  1              scroll.asm     90 | Empty       | 11 |         |    0 | 00/023F               |                                  
  268 |  1              scroll.asm     91 | Code        | 11 |  2      |    3 | 00/023F : 4C 15 02    | DONE        jmp   DISPLOOP       ; refresh the display
  269 |  1              scroll.asm     92 | Empty       | 11 |         |    0 | 00/0242               |                                  
  270 |  1              scroll.asm     93 | Comment     | 11 |         |    0 | 00/0242               | ;-----------------------------------------------------------------------------
  271 |  1              scroll.asm     94 | Comment     | 11 |         |    0 | 00/0242               | ; DECINDEX subroutine: decrement 16 bit variable INDEXL/INDEXH
  272 |  1              scroll.asm     95 | Comment     | 11 |         |    0 | 00/0242               | ;-----------------------------------------------------------------------------
  273 |  1              scroll.asm     96 | Code        | 11 |         |    2 | 00/0242 : A5 02       | DECINDEX    LDA   {$02}          ;Get index low byte
  274 |  1              scroll.asm     97 | Code        | 11 |         |    2 | 00/0244 : D0 02       |             BNE   SKP_IDXH       ;Test for INDEXL = zero
  275 |  1              scroll.asm     98 | Code        | 11 |         |    2 | 00/0246 : C6 03       |             DEC   {$02}+1        ;Decrement index high byte
  276 |  1              scroll.asm     99 | Code        | 11 |         |    2 | 00/0248 : C6 02       | SKP_IDXH    DEC   {$02}          ;Decrement index low byte
  277 |  1              scroll.asm    100 | Code        | 11 |         |    1 | 00/024A : 60          |             RTS                  ;Return to caller
  278 |  1              scroll.asm    101 | Empty       | 11 |         |    0 | 00/024B               |                                  
  279 |  1              scroll.asm    102 | Comment     | 11 |         |    0 | 00/024B               | ;-----------------------------------------------------------------------------
  280 |  1              scroll.asm    103 | Comment     | 11 |         |    0 | 00/024B               | ; INCINDEX subroutine: increment 16 bit variable INDEXL/INDEXH
  281 |  1              scroll.asm    104 | Comment     | 11 |         |    0 | 00/024B               | ;-----------------------------------------------------------------------------
  282 |  1              scroll.asm    105 | Code        | 11 |         |    2 | 00/024B : E6 02       | INCINDEX    INC   {$02}          ;Increment index low byte
  283 |  1              scroll.asm    106 | Code        | 11 |         |    2 | 00/024D : D0 02       |             BNE   SKP_IDX        ;If not zero, skip high byte
  284 |  1              scroll.asm    107 | Code        | 11 |         |    2 | 00/024F : E6 03       |             INC   {$02}+1        ;Increment index high byte
  285 |  1              scroll.asm    108 | Code        | 11 |         |    1 | 00/0251 : 60          | SKP_IDX     RTS                  ;Return to caller
  286 |  1              scroll.asm    109 | Empty       | 11 |         |    0 | 00/0252               |                                  
  287 |  1              scroll.asm    110 | Empty       | 11 |         |    0 | 00/0252               |                                  
  288 |  1              scroll.asm    111 | Empty       | 11 |         |    0 | 00/0252               |                                  
  289 |  1              scroll.asm    112 | Data        | 11 |         |   15 | 00/0252 : 76 79 38 38 | DATA        DB    {$76},{$79},{$38},{$38},{$3F},{$00},{$BD},{$38},{$F7},{$ED},{$ED},{$00},{$F8},{$F8},{$EE}
      |                                   |             |    |         |      |           3F 00 BD 38 |
      |                                   |             |    |         |      |           F7 ED ED 00 |
      |                                   |             |    |         |      |           F8 F8 EE    |
  290 |  1              scroll.asm    113 | Data        | 11 |         |    1 | 00/0261 : EA          |             DB    $EA            
  291 |  1              scroll.asm    114 | Empty       | 11 |         |    0 | 00/0262               |                                  
  292 |  1              scroll.asm    115 | Empty       | 11 |         |    0 | 00/0262               |                                  
------+-----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
